# Smart Notifications mod: shared "is this law flagged as wanted, by
# this country" check (see TODO.md's law commitment alert, and
# common/scripted_guis/smart_notifications_law_notify_sgui.txt for the
# write side). Reused identically by the check_sgui's `is_valid` and the
# law commitment alert's `valid` -- keeping the law_type <-> variable_name
# mapping in exactly ONE place rather than tripling it.
#
# GENERATED 2026-09-08 by a one-off local script (not checked in) from
# every real law_type key in the installed game's own common/laws/*.txt
# (138 at generation time -- REVISED from an initial, incomplete 126:
# every one of these 24 files carries a UTF-8 BOM, and the original
# extraction's `^law_` regex anchor failed to match on any file's FIRST
# entry specifically because the BOM's bytes sit before it on that same
# line -- confirmed live via the user reporting one specific law's
# checkbox, "Merchant Navy", silently doing nothing: `law_merchant_navy`
# is line 1 of common/laws/00_navy_model.txt. Re-extracted BOM-aware,
# recovering 12 missed law types total). Mechanical and regenerable --
# re-run the same extraction if Paradox adds new law types in a future
# update; existing entries are unaffected either way, and a brand-new law
# type simply doesn't match any branch here until the list is refreshed
# (never flags as wanted, never breaks anything else). This is why
# storage lives on the COUNTRY (via a static, per-law-type variable
# name) rather than on the `law` scope itself: confirmed via a real
# error.log entry ("has_variable trigger [ This scope doesn't support
# variables. Scope: Law ... ]") that `law` scope categorically cannot
# hold variables, engine-wide, for every law tested -- not a guess.
#
# REVISED 2026-09-08, second real bug found and fixed the same day the
# first fix shipped: using `ROOT` to reach the country was wrong -- it
# only works when this trigger is called via `any_law` from country scope
# (the alert's use case, where ROOT stays the original country). Called
# DIRECTLY from `smart_notifications_law_notify_check_sgui` (scope = law),
# ROOT is that SGUI's own root, which IS the law, not a country --
# confirmed live via error.log repeating the exact same "This scope
# doesn't support variables. Scope: Law ..." error, now pointing at THIS
# file instead of the sgui, proving the has_variable check itself was
# still landing on a law scope. Fixed by using `THIS.owner` instead of
# `ROOT` -- `owner` is confirmed real for law scope (event_targets.log:
# "Scope to the owner country of object", Input Scopes includes `law`),
# and `THIS` (the law being evaluated) is consistent across BOTH calling
# shapes, unlike ROOT.
smart_notifications_law_matches_wanted_flag = {
	OR = {
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.48 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.49 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.49 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.5 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.5 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.51 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.51 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.52 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.52 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.53 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.53 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.54 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.54 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.55 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.55 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.56 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.56 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.57 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.57 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.58 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.58 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.59 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.59 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.6 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.6 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.61 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.61 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.62 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.62 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.63 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.63 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.64 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.64 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.65 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.65 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.66 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.66 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.67 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.67 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.68 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.68 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.69 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.69 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.7 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.7 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.71 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.71 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.72 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.72 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.73 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.73 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.74 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.74 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.75 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.75 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.76 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.76 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.77 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.77 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.78 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.78 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.79 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.79 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.8 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.8 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.81 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.81 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.82 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.82 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.83 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.83 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.84 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.84 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.85 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.85 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.86 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.86 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.87 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.87 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.88 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.88 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.89 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.89 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.9 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.9 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.91 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.91 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.92 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.92 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.93 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.93 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.94 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.94 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.95 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.95 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.96 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.96 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.97 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.97 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.98 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.98 } }
			}
			AND = {
				enactment_chance_for_law = { target = prev.type  value > 0.99 }
				NOT = { stall_chance_for_law = { target = prev.type  value > 0.99 } }
			}
		}
	}
}
